SM Type,SM Group,SM Title,SM Description,SM Latitude,SM Longitude,SM Coordinates,smapsID,Plads navn,Adresse,post nr,By,Niveau,Dage,KodeNøgle,Strømiddel,App,Storkunde,Ejendomskontakt,Område,title,Bemærkning,SM Group 0,SM Group 1,SM Group 2
Marker,VIP,1,,56.1323717,8.9894139,"56.1323717,8.9894139","sm4b57b34a",Haraldsgade 30 Politiet Herning,Haraldsgade 30,7400,Herning,VIP,AlleDage,0,Vejsalt,KsForstas,Politiet,0,HerningKarupBorisIkast,1,,List 13/11-2025,VIP
Marker,VIP,3,,56.1469207,8.9456637,"56.1469207,8.9456637","smc756c92c","Beredskabsstyrelsen midtjylland, Øvelsesplads A",HP Hansensvej 96,7400,Herning,VIP,AlleDage,0,Vejsalt,KsForstas,Forsvaret Midt,0,HerningKarupBorisIkast,3,,List 13/11-2025,VIP
Marker,VIP,4,,56.1451838,8.9458557,"56.1451838,8.9458557","sme7d19f40",Beredskabsstyrelsen midtjylland A,HP Hansensvej 100,7400,Herning,VIP,AlleDage,0,Vejsalt,KsForstas,Forsvaret Midt,0,HerningKarupBorisIkast,4,,List 13/11-2025,VIP
Marker,VIP,16,,56.1486937,8.9398858,"56.1486937,8.9398858","smce73c15c",Ålykkevej 5 HerningVand Herning,Egeløkkevej 11,7400,Herning,VIP,KunHverdage,udleverret brik,Vejsalt,IngenApp,HerningVand,0,HerningKarupBorisIkast,16,,List 13/11-2025,VIP
Marker,VIP,999,,56.414704,8.7314149,"56.414704,8.7314149","sm0551d415",Administrativ prik Vip alle,Nørre hvamvej 8,7500,Holstebro,VIP,AlleDage,0,0,0,Ingen,s,Administativ,999,,List 13/11-2025,VIP
Marker,Udkald på bestilling,999,,56.414704,8.7314149,"56.414704,8.7314149","sm9ec5aa0a",Administrativ prik Udkald på bestilling alle,Nørre hvamvej 8,7500,Holstebro,Udkald på bestilling,AlleDage,0,0,0,Ingen,s,Administativ,999,,List 13/11-2025,Udkald på bestilling
Marker,Spare,999,,56.414704,8.7314149,"56.414704,8.7314149","sm21a2b623",Administrativ prik Spare alle,Nørre hvamvej 8,7500,Holstebro,Spare,AlleDage,0,0,0,Ingen,s,Administativ,999,,List 13/11-2025,Spare
Marker,Lav,7,,56.1383997,8.9842974,"56.1383997,8.9842974","sm2e178b6f","Fynsgade 25, Herning",Fynsgade 25,7400,Herning,Lav,AlleDage,0,Vejsalt,IngenApp,Ingen,0,HerningKarupBorisIkast,7,,List 13/11-2025,Lav
Marker,Lav,8,,56.1393873,8.9892908,"56.1393873,8.9892908","sm836d118f","Sjællandsgade 55, Herning",Sjællandsgade 55,7400,Herning,Lav,AlleDage,0,Vejsalt,IngenApp,Ingen,0,HerningKarupBorisIkast,8,,List 13/11-2025,Lav
Marker,Lav,9,,56.1352364,8.9833653,"56.1352364,8.9833653","smfe2dc520",Silkeborgvej 3 herning,Silkeborgvej 3 herning,7400,Herning,Lav,AlleDage,0,Vejsalt,IngenApp,Ingen,0,HerningKarupBorisIkast,9,,List 13/11-2025,Lav
Marker,Lav,10,,56.1352529,8.9832718,"56.1352529,8.9832718","sm9c36bdbc",Silkeborgvej 1 herning,Silkeborgvej 1 herning,7400,Herning,Lav,AlleDage,0,Vejsalt,IngenApp,Ingen,0,HerningKarupBorisIkast,10,,List 13/11-2025,Lav
Marker,Lav,12,,56.1462928,8.9928925,"56.1462928,8.9928925","sm9e5c415d",Valeursvej 15 N1 Herning,Valeursvej 15,7400,Herning,Lav,AlleDage,nej,Vejsalt,IngenApp,N1,nej,HerningKarupBorisIkast,12,nej,List 13/11-2025,Lav
Marker,Lav,13,,56.13562,8.9853994,"56.13562,8.9853994","smfbd70726",Siøvej 8 N1 Herning,Siøvej 8,7400,Herning,Lav,AlleDage,nej,Vejsalt,IngenApp,N1,nej,HerningKarupBorisIkast,13,nej,List 13/11-2025,Lav
Marker,Lav,14,,56.1400868,8.9550268,"56.1400868,8.9550268","sma20f1bd0",Glentevej 1 N1 Herning,Glentevej 1,7400,Herning,Lav,AlleDage,nej,Vejsalt,IngenApp,N1,nej,HerningKarupBorisIkast,14,nej,List 13/11-2025,Lav
Marker,Lav,15,,56.1367639,8.9471227,"56.1367639,8.9471227","smaf523850",Baldersvej 4a N1 Herning,Baldersvej 4a,7400,Herning,Lav,AlleDage,nej,Vejsalt,IngenApp,N1,nej,HerningKarupBorisIkast,15,nej,List 13/11-2025,Lav
Marker,Lav,18,,55.8171585,9.3471363,"55.8171585,9.3471363","sm8d6d3e2c",Vejlevej 74A Heimstad Givskud,Vejlevej 74A,7323,Give,Lav,AlleDage,nej,Vejsalt,IngenApp,Heimstaden,nej,HerningKarupBorisIkast,18,nej,List 13/11-2025,Lav
Marker,Lav,20,,56.3144815,9.181429,"56.3144815,9.181429","sm7b6a7ecd",Fasanvænget 5-33  Karup,Fasanvænget 5,7470,Karup J,Lav,AlleDage,0,0,IngenApp,Heimstaden,0,HerningKarupBorisIkast,20,,List 13/11-2025,Lav
Marker,Lav,21,,55.8302929,9.5337659,"55.8302929,9.5337659","smbdf70122",Guldagerparken 10 Alfabo Ølholm,Guldagerparken 10,7160,Tørring,Lav,AlleDage,0,0,0,Alfabo,0,HerningKarupBorisIkast,21,,List 13/11-2025,Lav
Marker,Lav,22,,55.8468381,9.4862979,"55.8468381,9.4862979","sma7c5cc07",fortov i tørring skriv adresse,Sønderbrogade 58,7160,Tørring,Lav,AlleDage,nej,Vejsalt,KsForstas,N1,nej,HerningKarupBorisIkast,22,nej,List 13/11-2025,Lav
Marker,Lav,0,,55.9558297,8.6551059,"55.9558297,8.6551059","sm53452f90",Skolevænget 44 Go'on Boris,Skolevænget 44,6900,Skjern,Lav,AlleDage,0,0,IngenApp,Go'on,0,HerningKarupBorisIkast,0,,List 13/11-2025,Lav
Marker,Lav,999,,56.414704,8.7314149,"56.414704,8.7314149","smf84d2223",Administrativ prik Lav alle,Nørre hvamvej 8,7500,Holstebro,Lav,AlleDage,0,0,0,Ingen,s,Administativ,999,,List 13/11-2025,Lav
Marker,Høj,2,,56.1329193,8.9749043,"56.1329193,8.9749043","sm0c6fe0f1",BDK Herning strier,museumsgade 51 b,7400,Herning,Høj,AlleDage,0,Vejsalt,KsForstas,banedanmark,0,HerningKarupBorisIkast,2,,List 13/11-2025,Høj
Marker,Høj,5,,56.1363079,8.962252,"56.1363079,8.962252","sm88a300b5",Vestergade 24 PureGym Herning,Vestergade 24,7400,Herning,Høj,AlleDage,0,Vejsalt,IngenApp,PureGym,0,HerningKarupBorisIkast,5,,List 13/11-2025,Høj
Marker,Høj,6,,56.1328337,9.0375323,"56.1328337,9.0375323","sm8ee79524","Industrivej syd 11, Herning.",Industrivej syd 11,7400,Herning,Høj,KunHverdage,0,Vejsalt,Tolstrup Chafførapp,Andre,0,HerningKarupBorisIkast,6,,List 13/11-2025,Høj
Marker,Høj,11,,56.186763,8.7541743,"56.186763,8.7541743","sm2d47d9c1",Åbjergvænget 2-4 vildbjerg,Åbjergvænget 4b,7480,Vildbjerg,Høj,AlleDage,0,Vejsalt,IngenApp,Vea,0,HerningKarupBorisIkast,11,,List 13/11-2025,Høj
Marker,Høj,17,,56.13048,8.9071955,"56.13048,8.9071955","sm237e76a8",P.Andersens have Vea Herning,P.Andersens Have 5,7400,Herning,Høj,AlleDage,0,Vejsalt,IngenApp,Vea,0,HerningKarupBorisIkast,17,3 mollokområder til hånd,List 13/11-2025,Høj
Marker,Høj,19,,56.1404623,9.1551359,"56.1404623,9.1551359","smcd6bc342",Strøget 14-16 Nordea Ikast,Strøget 14,7430,Ikast,Høj,AlleDage,0,Vejsalt,IngenApp,Nordea,0,HerningKarupBorisIkast,19,,List 13/11-2025,Høj
Marker,Høj,999,,56.414704,8.7314149,"56.414704,8.7314149","sm6ed5ff35",Administrativ prik høj alle,Nørre hvamvej 8,7500,Holstebro,Høj,AlleDage,0,0,0,Ingen,s,Administativ,999,,List 13/11-2025,Høj
Marker,Høj,23,,56.1360347,9.0264431,"56.1360347,9.0264431","smfb3d38c9",,Industrivej 9B,7400,Herning,Høj,AlleDage,nej,Vejsalt,KsForstas,N1,nej,HerningKarupBorisIkast,23,nej,List 13/11-2025,Høj
Line,Sti,Overlay,,55.830285368,9.533352841,"55.830285368,9.533352841 55.830301939,9.533452083 55.830329055,9.533433308 55.830313991,9.533336748","sm84b622a4",,,,,,,,,,,,,,,Ib og kaj Tørring,"Guldagerparken 10, 7160 Tørring",Sti
Line,Sti,Overlay,,55.83033508,9.533334066,"55.83033508,9.533334066 55.830414922,9.533698846 55.830470661,9.533988525 55.830494764,9.53407972 55.830530918,9.534119953 55.830634863,9.534119953 55.830683069,9.534125317 55.830675537,9.534299661 55.830645408,9.534447183 55.830600215,9.534498145 55.8302929,9.534659077","sm8ad1a82f",,,,,,,,,,,,,,,Ib og kaj Tørring,"Guldagerparken 10, 7160 Tørring",Sti
Polygon,Plads,Overlay,,55.830217577,9.533269692,"55.830217577,9.533269692 55.830201006,9.533213366 55.830024751,9.533283103 55.830005167,9.533122171 55.830185942,9.533028293 55.830202513,9.533114124 55.830232642,9.533165086 55.830253732,9.533178497 55.830268797,9.533264328 55.830217577,9.533269692","sme1a7ad50",,,,,,,,,,,,,,,Ib og kaj Tørring,"Guldagerparken 10, 7160 Tørring",Plads
Polygon,Plads,Overlay,,55.830268797,9.533358205,"55.830268797,9.533358205 55.830279342,9.533478904 55.830187448,9.533519138 55.830175396,9.533570099 55.830181422,9.533629108 55.830143761,9.533647884 55.830128696,9.533586193 55.830128696,9.53352182 55.83014828,9.533446718 55.830178409,9.533393074 55.830219084,9.533368934 55.830268797,9.533358205","sm066475da",,,,,,,,,,,,,,,Ib og kaj Tørring,"Guldagerparken 10, 7160 Tørring",Plads
Line,Sønderbrogade 58 Tørring,Overlay,,55.846950283,9.486497724,"55.846950283,9.486497724 55.846950373,9.486497435 55.846950636,9.486496587 55.846951065,9.486495207 55.846951651,9.48649332 55.846952386,9.486490953 55.846953261,9.486488134 55.846954269,9.486484889 55.846955401,9.486481244 55.846956649,9.486477226 55.846958004,9.486472862 55.846959459,9.486468178 55.846961005,9.486463201 55.846962633,9.486457958 55.846964336,9.486452475 55.846966105,9.486446778 55.846967932,9.486440896 55.846969808,9.486434853 55.846971726,9.486428678 55.846973677,9.486422395 55.846975653,9.486416033 55.846977645,9.486409618 55.846979646,9.486403176 55.846981647,9.486396734 55.846983639,9.486390319 55.846985615,9.486383957 55.846987566,9.486377674 55.846989484,9.486371499 55.84699136,9.486365456 55.846993187,9.486359574 55.846994956,9.486353877 55.846996659,9.486348394 55.846998287,9.486343151 55.846999833,9.486338174 55.847001288,9.48633349 55.847002643,9.486329126 55.847003891,9.486325108 55.847005023,9.486321463 55.847006031,9.486318218 55.847006906,9.486315399 55.847007641,9.486313032 55.847008227,9.486311145 55.847008656,9.486309765 55.847008919,9.486308917 55.847009009,9.486308628","sm6bdac6e4",,,,,,,,,,,,,,,Ib og kaj Tørring,Sønderbrogade 58 Tørring
Polygon,Sandagervej 15 Herning,Overlay,,56.128830439,8.941193606,"56.128830439,8.941193606 56.128840155,8.941207017 56.128850619,8.94117349 56.129009823,8.941299554 56.129018044,8.941303577 56.128947038,8.941577162 56.129121937,8.941726025 56.129157809,8.941578503 56.1289859,8.941428299 56.129018787,8.941304918 56.129278144,8.9415262 56.129309536,8.941464509 56.129331211,8.941488649 56.12919817,8.94185477 56.129166778,8.941833313 56.129092782,8.942063983 56.129016544,8.941982175 56.128951518,8.942168589 56.128961235,8.942239667 56.128925358,8.942200775 56.128935074,8.942003633 56.128775123,8.941862817 56.128847625,8.941534246 56.128751205,8.941461827 56.128830439,8.941193606","smd1240191",,,,,,,,,,,,,,,Tilbud,Sandagervej 15 Herning
Polygon,6,Overlay,,56.133178729,9.037230423,"56.133178729,9.037230423 56.133343146,9.037241152 56.133319231,9.038356952 56.1332714,9.038348905 56.132556929,9.038292579 56.132461266,9.0380029 56.132598781,9.0380029 56.132598781,9.038067273 56.133005343,9.038088731 56.133002355,9.038246982 56.133145846,9.038246982 56.133178729,9.037230423","smb9407b6c",,,,,,,,,,,,,,,Jonas,6
Polygon,6,Overlay,,56.133157804,9.037005118,"56.133157804,9.037005118 56.133166772,9.036854914 56.133062143,9.036699346 56.132912672,9.036704711 56.132912672,9.0365706 56.132843915,9.036538414 56.132846905,9.036693982 56.132808042,9.036688617 56.132787116,9.036978296 56.133157804,9.037005118","sm24a5618d",,,,,,,,,,,,,,,Jonas,6
Polygon,11,Overlay,,56.187102521,8.753758476,"56.187102521,8.753758476 56.186896541,8.753602908 56.186756235,8.753468797 56.186675634,8.753393696 56.1866219,8.753404424 56.186562194,8.753452704 56.186502489,8.753570721 56.186374123,8.753790663 56.186311433,8.75390868 56.186314418,8.753962324 56.18633233,8.754015968 56.186350241,8.754064248 56.186380094,8.754112528 56.186842807,8.754536317 56.186866688,8.754445122 56.186612944,8.754230545 56.186371138,8.754010604 56.186374123,8.753951595 56.186386064,8.753881858 56.186412932,8.753849671 56.186424873,8.753876493 56.186586076,8.753608272 56.186568165,8.753570721 56.186630855,8.753479526 56.186657722,8.753479526 56.186723397,8.753517077 56.187072668,8.7538604 56.187102521,8.753758476","sm3b5eb671",,,,,,,,,,,,,,,Jonas,11
Polygon,Vejlevej givskud,Overlay,,55.817644109,9.347031691,"55.817644109,9.347031691 55.81768781,9.347008892 55.817734525,9.346916356 55.817625272,9.346755423 55.817644109,9.347031691","sm59a01350",,,,,,,,,,,,,,,DsbRuten,Vejlevej givskud
Line,Vejlevej givskud,Overlay,,55.817074481,9.346992793,"55.817074481,9.346992793 55.817092537,9.347043677 55.817071468,9.347069236 55.817137774,9.347236874 55.81701571,9.347340139","smea634330",,,,Holstebro,,,,,,,,,,,DsbRuten,Vejlevej givskud
Line,Vejlevej givskud,Overlay,,55.817342344,9.346760783,"55.817342344,9.346760783 55.817347084,9.346817529 55.817361181,9.346978042 55.817331841,9.346999466 55.817294122,9.346813086 55.817314466,9.346795651 55.817341591,9.346943173","sma5ce8822",,,,,,,,,,,,,,,DsbRuten,Vejlevej givskud
Line,Vejlevej givskud,Overlay,,55.817694965,9.347686154,"55.817694965,9.347686154 55.817670854,9.347455484 55.817680432,9.347413541 55.817681402,9.347408545 55.817681319,9.347405992 55.817678509,9.347372444 55.817672904,9.347311865 55.817652017,9.347094727 55.817538996,9.347137642 55.817507232,9.347184616 55.817429742,9.347207379 55.817405631,9.347218108 55.817398859,9.347234403 55.817400348,9.347267527 55.817417687,9.347454143 55.817417531,9.347469745 55.817417274,9.347476914 55.817416858,9.347479748 55.817399603,9.347503763 55.817386041,9.347476941 55.817346106,9.347210062 55.817349115,9.347188637 55.817382975,9.347147093 55.8174229,9.347125605 55.817368711,9.347203356","sm52a4b4e3",,,,,,,,,,,,,,,DsbRuten,Vejlevej givskud
Line,Vejlevej givskud,Overlay,,55.817669347,9.347261024,"55.817669347,9.347261024 55.817821547,9.347207379","sm0722245d",,,,,,,,,,,,,,,DsbRuten,Vejlevej givskud
Line,Vejlevej givskud,Overlay,,55.817846039,9.347070573,"55.817846039,9.347070573 55.817543896,9.346622649 55.817523552,9.346607897 55.817503962,9.346605215 55.817478383,9.346619944 55.817031535,9.347030339 55.816938853,9.34715641","smad74af9d",,,,,,,,,,,,,,,DsbRuten,Vejlevej givskud
Line,Ålykkevej 5 Herningvand,Overlay,,56.146506552,8.941578044,"56.146506552,8.941578044 56.146470692,8.942001833 56.146479657,8.942028656 56.146494599,8.941991104 56.146829294,8.941626324","sm9d8ef788",,,,,,,,,,,,,,,Pilgaard,Ålykkevej 5 Herningvand
Line,Ålykkevej 5 Herningvand,Overlay,,56.146452762,8.94230224,"56.146452762,8.94230224 56.146536436,8.942549004","sm211d3d95",,,,,,,,,,,,,,,Pilgaard,Ålykkevej 5 Herningvand
Line,Ålykkevej 5 Herningvand,Overlay,,56.146174843,8.941747024,"56.146174843,8.941747024 56.146212197,8.941886499","sm63548cdc",,,,,,,,,,,,,,,Pilgaard,Ålykkevej 5 Herningvand
Line,Ålykkevej 5 Herningvand,Overlay,,56.146960781,8.942205681,"56.146960781,8.942205681 56.146993653,8.942275418 56.146993653,8.942339791 56.146996641,8.942430986 56.147017559,8.942549003 56.147044454,8.942613376 56.147101232,8.94276358 56.147125139,8.942838682 56.14715801,8.942935242 56.147172952,8.943004979 56.14719387,8.94309081 56.147235706,8.943165912 56.147274554,8.943305386 56.147313402,8.943385853","sm67f057af",,,,,,,,,,,,,,,Pilgaard,Ålykkevej 5 Herningvand
Line,Ålykkevej 5 Herningvand,Overlay,,56.14658425,8.941460027,"56.14658425,8.941460027 56.146390006,8.941685333","sm41c03557",,,,,,,,,,,,,,,Pilgaard,Ålykkevej 5 Herningvand
